,nominee,win
1013,Burgess Meredith,False
1014,John Cazale,False
1015,Lies My Father Told Me,True
1016,Hedda,False
1017,The Magic Flute,False
1018,Special Section,False
1019,And Now My Love,False
1020,Lee Remick,True
1021,Angie Dickinson,False
1022,Rosemary Harris,False
1023,Michael Learned,False
1024,Lee Meriwether,False
1025,Robert Blake,True
1026,Telly Savalas,True
1027,Peter Falk,False
1028,Karl Malden,False
1029,Barry Newman,False
1030,Cloris Leachman,True
1031,Beatrice Arthur,False
1032,Carol Burnett,False
1033,Valerie Harper,False
1034,Mary Tyler Moore,False
1035,Alan Alda,True
1036,Redd Foxx,False
1037,Hal Linden,False
1038,Bob Newhart,False
1039,Carroll O'Connor,False
1040,Johnny Carson,False
1041,Hermione Baddeley,True
1042,Susan Howard,False
1043,Julie Kavner,False
1044,Nancy Walker,False
1045,Nancy Walker,False
1046,Marilyn Hassett,True
1047,Ronee Blakley,False
1048,Barbara Carrera,False
1049,Stockard Channing,False
1050,Jeannette Clift,False
1051,Lily Tomlin,False
1052,Faye Dunaway,True
1053,Glenda Jackson,False
1054,Sarah Miles,False
1055,Talia Shire,False
1056,Liv Ullmann,False
1057,Peter Finch,True
1058,David Carradine,False
1059,Robert De Niro,False
1060,Dustin Hoffman,False
1061,Sylvester Stallone,False
1062,Barbra Streisand,True
1063,Jodie Foster,False
1064,Barbara Harris,False
1065,Barbara Harris,False
1066,Goldie Hawn,False
1067,Rita Moreno,False
1068,Kris Kristofferson,True
1069,Mel Brooks,False
1070,Peter Sellers,False
1071,Jack Weston,False
1072,Gene Wilder,False
1073,Katharine Ross,True
1074,Lee Grant,False
1075,Marthe Keller,False
1076,Piper Laurie,False
1077,Bernadette Peters,False
1078,Shelley Winters,False
1079,Laurence Olivier,True
1080,Marty Feldman,False
1081,Ron Howard,False
1082,Jason Robards Jr.,False
1083,Oskar Werner,False
1084,Face to Face,True
1085,"Cousin, Cousine",False
1086,Seven Beauties,False
1087,"Slipper and the Rose - The Story of Cinderella, The",False
1088,Small Change,False
1089,Susan Blakely,True
1090,Angie Dickinson,False
1091,Farrah Fawcett,False
1092,Kate Jackson,False
1093,Jean Marsh,False
1094,Sada Thompson,False
1095,Lindsay Wagner,False
1096,Richard Jordan,True
1097,Lee Majors,False
1098,Nick Nolte,False
1099,Telly Savalas,False
1100,Peter Strauss,False
1101,Carol Burnett,True
1102,Mary Tyler Moore,False
1103,Bernadette Peters,False
1104,Isabel Sanford,False
1105,Dinah Shore,False
1106,Henry Winkler,True
1107,Michael Constantine,False
1108,Sammy Davis Jr.,False
1109,Hal Linden,False
1110,Freddie Prinze,False
1111,Tony Randall,False
1112,Alan Alda,False
1113,Josette Banzet,True
1114,Anne Meara,False
1115,Sally Struthers,False
1116,Adrienne Barbeau,False
1117,Darleen Carr,False
1118,Ellen Corby,False
1119,Julie Kavner,False
1120,Vicki Lawrence,False
1121,Jessica Lange,True
1122,Gladys Knight,False
1123,Andrea Marcovicci,False
1124,Melinda Dillon,False
1125,Mariel Hemingway,False
1126,Jane Fonda,True
1127,Anne Bancroft,False
1128,Diane Keaton,False
1129,Kathleen Quinlan,False
1130,Gena Rowlands,False
1131,Richard Burton,True
1132,Henry Winkler,False
1133,Marcello Mastroianni,False
1134,Al Pacino,False
1135,Gregory Peck,False
1136,Diane Keaton,True
1137,Marsha Mason,True
1138,Sally Field,False
1139,Liza Minnelli,False
1140,Lily Tomlin,False
1141,Richard Dreyfuss,True
1142,John Travolta,False
1143,Woody Allen,False
1144,Mel Brooks,False
1145,Robert De Niro,False
1146,Vanessa Redgrave,True
1147,Ann-Margret,False
1148,Joan Blondell,False
1149,Leslie Browne,False
1150,Quinn Cummings,False
1151,Lilia Skala,False
1152,Peter Firth,True
1153,Maximilian Schell,False
1154,Mikhail Baryshnikov,False
1155,Alec Guinness,False
1156,Jason Robards Jr.,False
1157,"Special Day, A",True
1158,Pardon Mon Affaire,False
1159,That Obscure Object of Desire,False
1160,CrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Cuervos,False
1161,Madame Rosa,False
1162,Lesley Ann Warren,True
1163,Angie Dickinson,False
1164,Kate Jackson,False
1165,Leslie Uggams,False
1166,Lindsay Wagner,False
1167,Ed Asner,True
1168,Telly Savalas,False
1169,Robert Conrad,False
1170,Peter Falk,False
1171,James Garner,False
1172,Carol Burnett,True
1173,Beatrice Arthur,False
1174,Penny Marshall,False
1175,Isabel Sanford,False
1176,Jean Stapleton,False
1177,Cindy Williams,False
1178,Ron Howard,True
1179,Henry Winkler,True
1180,Carroll O'Connor,False
1181,Alan Alda,False
1182,Hal Linden,False
1183,Jane Fonda,True
1184,Jill Clayburgh,False
1185,Glenda Jackson,False
1186,Geraldine Page,False
1187,Ingrid Bergman,False
1188,Jon Voight,True
1189,Brad Davis,False
1190,Robert De Niro,False
1191,Anthony Hopkins,False
1192,Gregory Peck,False
1193,Ellen Burstyn,True
1194,Maggie Smith,True
1195,Jacqueline Bisset,False
1196,Goldie Hawn,False
1197,Olivia Newton-John,False
1198,Warren Beatty,True
1199,Alan Alda,False
1200,Gary Busey,False
1201,Chevy Chase,False
1202,George C. Scott,False
1203,John Travolta,False
1204,Dyan Cannon,True
1205,Mona Washbourne,False
1206,Carol Burnett,False
1207,Maureen Stapleton,False
1208,Meryl Streep,False
1209,John Hurt,True
1210,Bruce Dern,False
1211,Dudley Moore,False
1212,Robert Morley,False
1213,Christopher Walken,False
1214,Autumn Sonata,True
1215,"Dream of Passion, A",False
1216,Get Out Your Handkerchiefs,False
1217,Lemon Popsicle,False
1218,Death on the Nile,False
1219,Dona Flor and Her Two Husbands,False
1220,Rosemary Harris,True
1221,Lee Remick,False
1222,Sada Thompson,False
1223,Kate Jackson,False
1224,Kristy McNichol,False
1225,Michael Moriarty,True
1226,Ed Asner,False
1227,James Garner,False
1228,Richard Hatch,False
1229,John Houseman,False
1230,Michael Landon,False
1231,Linda Lavin,True
1232,Carol Burnett,False
1233,Penny Marshall,False
1234,Suzanne Somers,False
1235,Jean Stapleton,False
1236,Robin Williams,True
1237,Alan Alda,False
1238,Judd Hirsch,False
1239,Gavin MacLeod,False
1240,John Ritter,False
1241,Polly Holliday,True
1242,Marilu Henner,False
1243,Julie Kavner,False
1244,Linda Kelsey,False
1245,Audra Lindley,False
1246,Nancy Walker,False
1247,Irene Miracle,True
1248,Anne Ditchburn,False
1249,Annie Potts,False
1250,Anita Skinner,False
1251,Mary Steenburgen,False
1252,Sally Field,True
1253,Lisa Eichhorn,False
1254,Jane Fonda,False
1255,Marsha Mason,False
1256,Jill Clayburgh,False
1257,Dustin Hoffman,True
1258,Jack Lemmon,False
1259,Al Pacino,False
1260,Jon Voight,False
1261,James Woods,False
1262,Bette Midler,True
1263,Marsha Mason,False
1264,Julie Andrews,False
1265,Jill Clayburgh,False
1266,Shirley MacLaine,False
1267,Peter Sellers,True
1268,George Hamilton,False
1269,Dudley Moore,False
1270,Burt Reynolds,False
1271,Roy Scheider,False
1272,Meryl Streep,True
1273,Jane Alexander,False
1274,Kathleen Beller,False
1275,Candice Bergen,False
1276,Valerie Harper,False
1277,Melvyn Douglas,True
1278,Robert Duvall,True
1279,Frederic Forrest,False
1280,Justin Henry,False
1281,Laurence Olivier,False
1282,"Cage aux Folles, La",True
1283,Soldier of Orange,False
1284,Till Marriage Do Us Part,False
1285,"Europeans, The",False
1286,"Marriage of Maria Braun, The",False
1287,Natalie Wood,True
1288,Barbara Bel Geddes,False
1289,Kate Mulgrew,False
1290,Stefanie Powers,False
1291,Sada Thompson,False
1292,Ed Asner,True
1293,Richard Chamberlain,False
1294,Erik Estrada,False
1295,James Garner,False
1296,John Houseman,False
1297,Martin Sheen,False
1298,Robert Urich,False
1299,Robert Wagner,False
1300,Linda Lavin,True
1301,Loretta Swit,False
1302,Penny Marshall,False
1303,Donna Pescow,False
1304,Jean Stapleton,False
1305,Alan Alda,True
1306,Judd Hirsch,False
1307,Wilfred Hyde-White,False
1308,John Ritter,False
1309,Robin Williams,False
1310,Polly Holliday,True
1311,Loni Anderson,False
1312,Marilu Henner,False
1313,Beth Howland,False
1314,Linda Kelsey,False
1315,Bette Midler,True
1316,Susan Anton,False
1317,Bo Derek,False
1318,Lisa Eichhorn,False
1319,Lynn-Holly Johnson,False
1320,Mary Tyler Moore,True
1321,Ellen Burstyn,False
1322,Nastassja Kinski,False
1323,Deborah Raffin,False
1324,Gena Rowlands,False
1325,Robert De Niro,True
1326,John Hurt,False
1327,Jack Lemmon,False
1328,Peter O'Toole,False
1329,Donald Sutherland,False
1330,Sissy Spacek,True
1331,Irene Cara,False
1332,Goldie Hawn,False
1333,Bette Midler,False
1334,Dolly Parton,False
1335,Ray Sharkey,True
1336,Walter Matthau,False
1337,Neil Diamond,False
1338,Tommy Lee Jones,False
1339,Paul Le Mat,False
1340,Mary Steenburgen,True
1341,Lucie Arnaz,False
1342,Beverly D'Angelo,False
1343,Cathy Moriarty,False
1344,Debra Winger,False
1345,Timothy Hutton,True
1346,Judd Hirsch,False
1347,Joe Pesci,False
1348,Jason Robards Jr.,False
1349,Scott Wilson,False
1350,Tess,True
1351,Breaker Morant,False
1352,Kagemusha (The Shadow Warrior),False
1353,"Last Metro, The",False
1354,My Brilliant Career,False
1355,Special Treatment,False
1356,Yoko Shimada,True
1357,Linda Gray,False
1358,Stefanie Powers,False
1359,Barbara Bel Geddes,False
1360,Melissa Gilbert,False
1361,Richard Chamberlain,True
1362,Robert Wagner,False
1363,Ed Asner,False
1364,Larry Hagman,False
1365,Robert Urich,False
1366,Katherine Helmond,True
1367,Loni Anderson,False
1368,Polly Holliday,False
1369,Linda Lavin,False
1370,Lynn Redgrave,False
1371,Alan Alda,True
1372,Judd Hirsch,False
1373,Hal Linden,False
1374,Gavin MacLeod,False
1375,Wayne Rogers,False
1376,Valerie Bertinelli,True
1377,Diane Ladd,True
1378,Marilu Henner,False
1379,Beth Howland,False
1380,Linda Kelsey,False
1381,Nastassja Kinski,True
1382,Dolly Parton,False
1383,Debra Winger,False
1384,Nancy Allen,False
1385,Cathy Moriarty,False
1386,Meryl Streep,True
1387,Katharine Hepburn,False
1388,Diane Keaton,False
1389,Sissy Spacek,False
1390,Sally Field,False
1391,Henry Fonda,True
1392,Warren Beatty,False
1393,Timothy Hutton,False
1394,Burt Lancaster,False
1395,Treat Williams,False
1396,Bernadette Peters,True
1397,Blair Brown,False
1398,Carol Burnett,False
1399,Jill Clayburgh,False
1400,Liza Minnelli,False
1401,Dudley Moore,True
1402,Walter Matthau,False
1403,Alan Alda,False
1404,George Hamilton,False
1405,Steve Martin,False
1406,Joan Hackett,True
1407,Jane Fonda,False
1408,Kristy McNichol,False
1409,Maureen Stapleton,False
1410,Mary Steenburgen,False
1411,John Gielgud,True
1412,James Coco,False
1413,Jack Nicholson,False
1414,Howard E. Rollins Jr.,False
1415,Orson Welles,False
1416,Chariots of Fire,True
1417,Atlantic City,False
1418,Das Boot,False
1419,Gallipoli,False
1420,Pixote,False
1421,Jane Seymour,True
1422,Ellen Burstyn,False
1423,Glenda Jackson,False
1424,Jaclyn Smith,False
1425,Joanne Woodward,False
1426,Mickey Rooney,True
1427,Dirk Bogarde,False
1428,Timothy Hutton,False
1429,Danny Kaye,False
1430,Peter O'Toole,False
1431,Ray Sharkey,False
1432,Peter Strauss,False
1433,Joan Collins,True
1434,Linda Evans,True
1435,Barbara Bel Geddes,False
1436,Morgan Fairchild,False
1437,Linda Gray,False
1438,Stefanie Powers,False
1439,Daniel J. Travanti,True
1440,Ed Asner,False
1441,John Forsythe,False
1442,Larry Hagman,False
1443,Tom Selleck,False
1444,Eileen Brennan,True
1445,Loni Anderson,False
1446,Bonnie Franklin,False
1447,Barbara Mandrell,False
1448,Loretta Swit,False
1449,Alan Alda,True
1450,Gavin MacLeod,False
1451,Tony Randall,False
1452,James Garner,False
1453,Judd Hirsch,False
1454,Valerie Bertinelli,True
1455,Lauren Tewes,False
1456,Danielle Brisebois,False
1457,Marilu Henner,False
1458,Beth Howland,False
1459,Meryl Streep,True
1460,Debra Winger,False
1461,Diane Keaton,False
1462,Jessica Lange,False
1463,Sissy Spacek,False
1464,Ben Kingsley,True
1465,Albert Finney,False
1466,Richard Gere,False
1467,Jack Lemmon,False
1468,Paul Newman,False
1469,Julie Andrews,True
1470,Carol Burnett,False
1471,Sally Field,False
1472,Goldie Hawn,False
1473,Dolly Parton,False
1474,Aileen Quinn,False
1475,Dustin Hoffman,True
1476,Peter O'Toole,False
1477,Al Pacino,False
1478,Robert Preston,False
1479,Henry Winkler,False
1480,Jessica Lange,True
1481,Cher,False
1482,Lainie Kazan,False
1483,Kim Stanley,False
1484,Lesley Ann Warren,False
1485,Louis Gossett Jr.,True
1486,Raul Julia,False
1487,David Keith,False
1488,James Mason,False
1489,Jim Metzler,False
1490,Gandhi,True
1491,Fitzcarraldo,False
1492,"Man from Snowy River, The",False
1493,Quest For Fire,False
1494,"Traviata, La",False
1495,Yol,False
1496,Ingrid Bergman,True
1497,Carol Burnett,False
1498,Lucy Gutteridge,False
1499,Ann Jillian,False
1500,Lee Remick,False
1501,Jean Stapleton,False
1502,Anthony Andrews,True
1503,Philip Anglim,False
1504,Robby Benson,False
1505,Jeremy Irons,False
1506,Sam Waterston,False
1507,Linda Evans,False
1508,Stefanie Powers,False
1509,Victoria Principal,False
1510,Jane Wyman,False
1511,Joan Collins,False
1512,John Forsythe,True
1513,Larry Hagman,False
1514,Tom Selleck,False
1515,Daniel J. Travanti,False
1516,Robert Wagner,False
1517,Debbie Allen,True
1518,Eileen Brennan,False
1519,Nell Carter,False
1520,Bonnie Franklin,False
1521,Rita Moreno,False
1522,Isabel Sanford,False
1523,Alan Alda,True
1524,Robert Guillaume,False
1525,Judd Hirsch,False
1526,Bob Newhart,False
1527,Tony Randall,False
1528,Shelley Long,True
1529,Valerie Bertinelli,False
1530,Marilu Henner,False
1531,Beth Howland,False
1532,Carol Kane,False
1533,Loretta Swit,False
1534,Sandahl Bergman,True
1535,Lisa Blount,False
1536,Katherine Healy,False
1537,Amy Madigan,False
1538,Aileen Quinn,False
1539,Molly Ringwald,False
1540,Shirley MacLaine,True
1541,Debra Winger,False
1542,Jane Alexander,False
1543,Bonnie Bedelia,False
1544,Meryl Streep,False
1545,Tom Courtenay,True
1546,Robert Duvall,True
1547,Tom Conti,False
1548,Richard Farnsworth,False
1549,Albert Finney,False
1550,Al Pacino,False
1551,Eric Roberts,False
1552,Julie Walters,True
1553,Anne Bancroft,False
1554,Jennifer Beals,False
1555,Linda Ronstadt,False
1556,Barbra Streisand,False
1557,Michael Caine,True
1558,Tom Cruise,False
1559,Eddie Murphy,False
1560,Mandy Patinkin,False
1561,Woody Allen,False
1562,Cher,True
1563,Barbara Carrera,False
1564,Tess Harper,False
1565,Linda Hunt,False
1566,Joanna Pacula,False
1567,Jack Nicholson,True
1568,Charles Durning,False
1569,Gene Hackman,False
1570,Kurt Russell,False
1571,Steven Bauer,False
1572,Fanny & Alexander,True
1573,Carmen,False
1574,The Dresser,False
1575,Educating Rita,False
1576,"Grey Fox, The",False
1577,Ann-Margret,True
1578,Susan Blakely,False
1579,Blair Brown,False
1580,Gena Rowlands,False
1581,Rachel Ward,False
1582,Richard Chamberlain,True
1583,Louis Gossett Jr.,False
1584,Martin Sheen,False
1585,Peter Strauss,False
1586,Robert Blake,False
1587,Jane Wyman,True
1588,Joan Collins,False
1589,Tyne Daly,False
1590,Linda Evans,False
1591,Stefanie Powers,False
1592,John Forsythe,True
1593,James Brolin,False
1594,Tom Selleck,False
1595,Daniel J. Travanti,False
1596,Robert Wagner,False
1597,Joanna Cassidy,True
1598,Isabel Sanford,False
1599,Debbie Allen,False
1600,Madeline Kahn,False
1601,Shelley Long,False
1602,John Ritter,True
1603,Dabney Coleman,False
1604,Ted Danson,False
1605,Robert Guillaume,False
1606,Bob Newhart,False
1607,Barbara Stanwyck,True
1608,Polly Holliday,False
1609,Angela Lansbury,False
1610,Piper Laurie,False
1611,Jean Simmons,False
1612,Victoria Tennant,False
1613,Sally Field,True
1614,Diane Keaton,False
1615,Jessica Lange,False
1616,Vanessa Redgrave,False
1617,Sissy Spacek,False
1618,F. Murray Abraham,True
1619,Jeff Bridges,False
1620,Albert Finney,False
1621,Tom Hulce,False
1622,Sam Waterston,False
1623,Kathleen Turner,True
1624,Lily Tomlin,False
1625,Anne Bancroft,False
1626,Mia Farrow,False
1627,Shelley Long,False
1628,Dudley Moore,True
1629,Steve Martin,False
1630,Eddie Murphy,False
1631,Bill Murray,False
1632,Robin Williams,False
1633,Peggy Ashcroft,True
1634,Christine Lahti,False
1635,Lesley Ann Warren,False
1636,Drew Barrymore,False
1637,Kim Basinger,False
1638,Jacqueline Bisset,False
1639,Melanie Griffith,False
1640,Haing S. Ngor,True
1641,Adolph Caesar,False
1642,Richard Crenna,False
1643,Jeffrey Jones,False
1644,Pat Morita,False
1645,"Passage to India, A",True
1646,Dangerous Moves,False
1647,"Paris, Texas",False
1648,"Sunday in the Country, A",False
1649,Bizet's Carmen,False
1650,Ann-Margret,True
1651,Jane Fonda,False
1652,Glenda Jackson,False
1653,Glenn Close,False
1654,Farrah Fawcett,False
1655,Ted Danson,True
1656,James Garner,False
1657,Sam Neill,False
1658,Jason Robards Jr.,False
1659,Treat Williams,False
1660,Angela Lansbury,True
1661,Joan Collins,False
1662,Tyne Daly,False
1663,Linda Evans,False
1664,Sharon Gless,False
1665,Kate Jackson,False
1666,Tom Selleck,True
1667,Stacy Keach,False
1668,Daniel J. Travanti,False
1669,James Brolin,False
1670,John Forsythe,False
1671,Larry Hagman,False
1672,Shelley Long,True
1673,Jane Curtin,False
1674,Isabel Sanford,False
1675,Debbie Allen,False
1676,Nell Carter,False
1677,Susan Clark,False
1678,Bill Cosby,True
1679,Ted Danson,False
1680,Robert Guillaume,False
1681,Sherman Hemsley,False
1682,Bob Newhart,False
1683,Faye Dunaway,True
1684,Selma Diamond,False
1685,Marla Gibbs,False
1686,Gina Lollobrigida,False
1687,Rhea Perlman,False
1688,Roxana Zal,False
1689,Whoopi Goldberg,True
1690,Meryl Streep,False
1691,Anne Bancroft,False
1692,Cher,False
1693,Geraldine Page,False
1694,Jon Voight,True
1695,Harrison Ford,False
1696,Gene Hackman,False
1697,William Hurt,False
1698,Raul Julia,False
1699,Kathleen Turner,True
1700,Rosanna Arquette,False
1701,Glenn Close,False
1702,Mia Farrow,False
1703,Sally Field,False
1704,Jack Nicholson,True
1705,Griffin Dunne,False
1706,Michael J. Fox,False
1707,James Garner,False
1708,Jeff Daniels,False
1709,Meg Tilly,True
1710,SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia Braga,False
1711,Anjelica Huston,False
1712,Amy Madigan,False
1713,Kelly McGillis,False
1714,Oprah Winfrey,False
1715,Klaus Maria Brandauer,True
1716,Joel Grey,False
1717,John Lone,False
1718,Eric Roberts,False
1719,Eric Stoltz,False
1720,"Official Story, The",True
1721,Colonel Redl,False
1722,Ran,False
1723,When Father Was Away on Business,False
1724,"Year of the Quiet Sun, A",False
1725,Liza Minnelli,True
1726,Peggy Ashcroft,False
1727,Gena Rowlands,False
1728,Marlo Thomas,False
1729,Joanne Woodward,False
1730,Dustin Hoffman,True
1731,Richard Chamberlain,False
1732,Richard Crenna,False
1733,Kirk Douglas,False
1734,Peter Strauss,False
1735,Tyne Daly,True
1736,Sharon Gless,True
1737,Linda Evans,False
1738,Angela Lansbury,False
1739,Joan Collins,False
1740,Don Johnson,True
1741,John Forsythe,False
1742,Tom Selleck,False
1743,Philip Michael Thomas,False
1744,Daniel J. Travanti,False
1745,Estelle Getty,True
1746,Cybill Shepherd,True
1747,Beatrice Arthur,False
1748,Rue McClanahan,False
1749,Betty White,False
1750,Bill Cosby,True
1751,Bruce Willis,False
1752,Ted Danson,False
1753,Michael J. Fox,False
1754,Bob Newhart,False
1755,Sylvia Sidney,True
1756,Katherine Helmond,False
1757,Kate Reid,False
1758,Inga Swenson,False
1759,Lesley-Anne Down,False
1760,Marlee Matlin,True
1761,Julie Andrews,False
1762,Anne Bancroft,False
1763,Farrah Fawcett,False
1764,Sigourney Weaver,False
1765,Bob Hoskins,True
1766,Harrison Ford,False
1767,Dexter Gordon,False
1768,William Hurt,False
1769,Jeremy Irons,False
1770,Paul Newman,False
1771,Sissy Spacek,True
1772,Kathleen Turner,False
1773,Julie Andrews,False
1774,Melanie Griffith,False
1775,Bette Midler,False
1776,Paul Hogan,True
1777,Matthew Broderick,False
1778,Jeff Daniels,False
1779,Danny DeVito,False
1780,Jack Lemmon,False
1781,Maggie Smith,True
1782,Linda Kozlowski ,False
1783,Mary Elizabeth Mastrantonio,False
1784,Cathy Tyson,False
1785,Dianne Wiest,False
1786,Tom Berenger,True
1787,Michael Caine,False
1788,Dennis Hopper,False
1789,Ray Liotta,False
1790,Dennis Hopper,False
1791,"Assault, The",True
1792,Betty Blue,False
1793,Ginger & Fred,False
1794,Otello,False
1795,3 Men and a Cradle,False
1796,Loretta Young,True
1797,Farrah Fawcett,False
1798,Amy Irving,False
1799,Vanessa Redgrave,False
1800,Marlo Thomas,False
1801,James Garner,True
1802,James Woods,True
1803,Jan Niklas,False
1804,John Ritter,False
1805,Mark Harmon,False
1806,Angela Lansbury,True
1807,Joan Collins,False
1808,Tyne Daly,False
1809,Sharon Gless,False
1810,Connie Sellecca,False
1811,Edward Woodward,True
1812,William Devane,False
1813,John Forsythe,False
1814,Don Johnson,False
1815,Tom Selleck,False
1816,Cybill Shepherd,True
1817,Beatrice Arthur,False
1818,Estelle Getty,False
1819,Rue McClanahan,False
1820,Betty White,False
1821,Bruce Willis,True
1822,Ted Danson,False
1823,Tony Danza,False
1824,Michael J. Fox,False
1825,Bill Cosby,False
1826,Olivia de Havilland,True
1827,Piper Laurie,False
1828,Geraldine Page,False
1829,Lilli Palmer,False
1830,Rhea Perlman,False
1831,Justine Bateman,False
1832,Sally Kirkland,True
1833,Glenn Close,False
1834,Faye Dunaway,False
1835,Rachel Levin,False
1836,Barbra Streisand,False
1837,Michael Douglas,True
1838,John Lone,False
1839,Jack Nicholson,False
1840,Nick Nolte,False
1841,Denzel Washington,False
1842,Cher,True
1843,Jennifer Grey,False
1844,Holly Hunter,False
1845,Diane Keaton,False
1846,Bette Midler,False
1847,Robin Williams,True
1848,Danny DeVito,False
1849,William Hurt,False
1850,Steve Martin,False
1851,Patrick Swayze,False
1852,Nicolas Cage,False
1853,Olympia Dukakis,True
1854,Norma Aleandro,False
1855,Anne Archer,False
1856,Anne Ramsey,False
1857,Vanessa Redgrave,False
1858,Sean Connery,True
1859,Richard Dreyfuss,False
1860,R. Lee Ermey,False
1861,Morgan Freeman,False
1862,Rob Lowe,False
1863,My Life as a Dog,True
1864,Dark Eyes,False
1865,"Goodbye, Children",False
1866,Jean De Florette,False
1867,Repentance,False
1868,Gena Rowlands,True
1869,Ann-Margret,False
1870,Farrah Fawcett,False
1871,Shirley MacLaine,False
1872,Raquel Welch,False
1873,Randy Quaid,True
1874,James Woods,False
1875,Alan Arkin,False
1876,Mark Harmon,False
1877,Jack Lemmon,False
1878,Judd Nelson,False
1879,Linda Hamilton,False
1880,Angela Lansbury,False
1881,Susan Dey,False
1882,Jill Eikenberry,False
1883,Sharon Gless,False
1884,Richard Kiley,True
1885,Harry Hamlin,False
1886,Tom Selleck,False
1887,Michael Tucker,False
1888,Edward Woodward,False
1889,Tracey Ullman,True
1890,Beatrice Arthur,False
1891,Rue McClanahan,False
1892,Cybill Shepherd,False
1893,Betty White,False
1894,Dabney Coleman,True
1895,Alan Thicke,False
1896,Bruce Willis,False
1897,Michael J. Fox,False
1898,John Ritter,False
1899,Claudette Colbert,True
1900,Allyce Beasley,False
1901,Julia Duffy,False
1902,Christine Lahti,False
1903,Rhea Perlman,False
1904,Jodie Foster,True
1905,Shirley MacLaine,True
1906,Sigourney Weaver,True
1907,Christine Lahti,False
1908,Meryl Streep,False
1909,Dustin Hoffman,True
1910,Gene Hackman,False
1911,Tom Hulce,False
1912,Edward James Olmos,False
1913,Forest Whitaker,False
1914,Melanie Griffith,True
1915,Jamie Lee Curtis,False
1916,Amy Irving,False
1917,Michelle Pfeiffer,False
1918,Susan Sarandon,False
1919,Tom Hanks,True
1920,Bob Hoskins,False
1921,Michael Caine,False
1922,John Cleese,False
1923,Robert De Niro,False
1924,Sigourney Weaver,True
1925,SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´nia Braga,False
1926,Barbara Hershey,False
1927,Lena Olin,False
1928,Diane Venora,False
1929,Martin Landau,True
1930,River Phoenix,False
1931,Alec Guinness,False
1932,Neil Patrick Harris,False
1933,Raul Julia,False
1934,Lou Diamond Phillips,False
1935,Pelle The Conqueror,True
1936,Babette's Feast,False
1937,Hanussen,False
1938,Salaam Bombay!,False
1939,Women on the Verge of a Nervous Breakdown,False
1940,Ann Jillian,True
1941,Jane Seymour,False
1942,Jane Seymour,False
1943,JoBeth Williams,False
1944,Vanessa Redgrave,False
1945,Michael Caine,True
1946,Stacy Keach,True
1947,Richard Chamberlain,False
1948,Anthony Hopkins,False
1949,Jack Lemmon,False
1950,Susan Dey,True
1951,Jill Eikenberry,True
1952,Sharon Gless,False
1953,Linda Hamilton,False
1954,Angela Lansbury,False
1955,Ron Perlman,True
1956,Corbin Bernsen,False
1957,Harry Hamlin,False
1958,Carroll O'Connor,False
1959,Ken Wahl,False
1960,Candice Bergen,True
1961,Betty White,False
1962,Beatrice Arthur,False
1963,Roseanne Barr,False
1964,Tracey Ullman,False
1965,Michael J. Fox,True
1966,Judd Hirsch,True
1967,Richard Mulligan,True
1968,Ted Danson,False
1969,Tony Danza,False
1970,John Goodman,False
1971,Katherine Helmond,True
1972,JackÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Harry,False
1973,Swoosie Kurtz,False
1974,Rhea Perlman,False
1975,Susan Ruttan,False
1976,Michelle Pfeiffer,True
1977,Liv Ullmann,False
