Actor,Followers,Is_In_IMDB,Score,EstimatedIncome
Nancy Grace,176708,0,11.144008139129612,33.67608612707027
Anderson Cooper,4113587,0,14.92805552196927,34.2796193128599
Brooke Baldwin,213068,0,11.886280955054598,33.835810617823384
Carla Gugino,830682,0,14.524361618928245,34.240216179093935
Jason Momoa,17124575,0,17.00431646206232,34.38800712161792
Joe Morton,92901,0,11.684494060564854,33.79438623730284
Ray Fisher,268091,0,12.175289512927806,33.892543652348564
Joseph Cranford,57,0,4.1001533079139785,31.15627605762808
Emily Peterson,2955,0,7.542135147184742,32.614557365211866
Jeffrey Dean Morgan,5446934,0,15.95521686935388,34.352969229493695
Sammi Rotibi,57472,0,11.36331284183764,33.72537650752738
Tiffany L. Addison,1133,0,7.35277244868625,32.545605513943826
Owais Ahmed,2483,0,8.12532191140454,32.81866222153125
Tiffany Bedwell,798,0,6.653421275349794,32.27957481625968
Jeff Dumas,689,0,6.60709696256296,32.26132079986201
Miriam Lee,2289,0,7.79516944419901,32.70464425982279
Stephanie Koenig,30978,0,11.107046643670865,33.66760533976033
Ripley Sobo,10605,0,8.809928375367804,33.04237188029541
Richard Burden,478,0,6.262390794122148,32.123022171259514
Wunmi Mosaku,107686,0,12.527883971618392,33.957616996065674
Kiff VandenHeuvel,4544,0,8.63217650152504,32.98593714204481
Mason Heidger,1173,0,6.892556874752135,32.372556018312565
Sebastian Sozzi,2001,0,7.833965881269385,32.71824953295264
Ralph Lister,7287,0,8.907948767087866,33.07299764754106
Jay Towers,48716,0,9.722166778506596,33.31379572382065
Michael Ellison,3850,0,8.450063075428902,32.92691780647106
Rashontae Wawrzyniak,273,0,5.522686477623372,31.811561741847413
Tom Luginbill,4014,0,8.447624112030423,32.92611914624416
Dave Pasch,170,0,4.776284403443525,31.47697327659491
Danny Mooney ,32726,0,9.923999773242656,33.36973164506145
Nicole Forester,2291,0,7.912066214950948,32.74547089050601
Debbie Stabenow,6303,0,8.504054992764097,32.944542158214006
Milica Govich ,12787,0,9.135157744632467,33.14263458763227
Jonathan West,1102,0,6.840505497802679,32.35249557694081
Chris Newman,2392,0,7.825715566102697,32.715360896862016
Lulu Dahl,95,0,4.628829714047089,31.40846093800213
Sam Logan Khaleghi,902,0,6.919226765945789,32.38279607526393
Connie Craig,6418,0,8.678435107438718,33.00073522601234
Albert Valladares,15154,0,9.811634532251157,33.33877483574898
David Paris,1346,0,7.146104678743575,32.46885398627448
Abigail Kuklis,1241,0,7.355651982146909,32.546663857608685
Steve Jasgur,922,0,6.843113901819913,32.35350320900271
Jonathan Stanley,4491,0,8.510246867901229,32.94655652315901
Jesse Nagy,302,0,5.773178962620747,31.919277824648887
Robin Atkin Downes,8625,0,9.581798133578964,33.274014594613405
Issac Ryan Brown,524644,0,13.096102053110137,34.052905752528694
Bailey Chase,219972,0,11.90179593446174,33.83893392893648
C.T. Fletcher,2616767,0,14.095179681433317,34.19178094537283
Jalene Mack,12614,0,9.783511063757306,33.33095443818433
Nene Nwoko,11026,0,9.4675137349646,33.241093046247464
Alma Martinez,287,0,5.969234828158803,32.001982384029745
Ele Bardha,2559,0,7.592304256262412,32.632605224670165
Inder Kumar,5005,0,8.242100229426338,32.85803601575169
Brandon Bautista,9908,0,9.250250512643216,33.17718792652472
Laura Atwood,1339,0,7.074811682184533,32.44201464749254
David Leach,1330,0,7.048796560674307,32.432174510704144
Gordon Michaels,1238,0,7.570982852957927,32.62494631356583
Brian Boland,17873,0,9.54439249299286,33.263291917414264
Nicole Santini,822,0,6.843984380471814,32.35383942132936
Dante Briggins,3,0,1.1142223350914775,29.539820398818364
Joe Cipriano,2233,0,7.267711284016856,32.514205185066224
Will Blagrove,29788,0,11.06013596839488,33.656769687668955
Brandon Routh,1136232,0,13.609319137385944,34.12880981865401
Kevin Spacey,602389,0,13.522010172472555,34.116577743906035
Kate Bosworth,1001618,0,13.324374630244357,34.087857783623775
James Marsden,1691069,0,14.43558404464233,34.23075047914664
Parker Posey,128533,0,12.09343920234585,33.87678668140077
Frank Langella,637,0,6.884223225969471,32.369350925709895
Sam Huntington,38332,0,10.667251279043318,33.56285587906788
Eva Marie Saint,598,0,6.347505059964891,32.15757515095756
Kal Penn,396586,0,12.073259944919934,33.87286428646609
Tristan Lake Leabu,16048,0,9.410581858766673,33.224514398626326
David Fabrizio,125,0,5.321945232258291,31.72358118490977
Ian Roberts,20455,0,9.784582382625766,33.3312528744036
Vincent Stone,1103,0,6.886891147288394,32.37037727579408
Keegan Joyce,53147,0,11.293736184202809,33.7099293560627
Jordana Beatty,6409,0,8.09792766749827,32.80935347916623
Olga Kurylenko,819071,0,12.93264705938007,34.02670602689643
Giancarlo Giannini,1771,0,7.380917807345972,32.55593703931675
Gemma Arterton,70633,0,10.97821422441861,33.63765378529569
David Harbour,9512805,0,14.358369380677717,34.22228299259555
Anatole Taubman,694,0,6.412166723206276,32.18364788501986
Joaquin Cosio,290439,0,9.25852722192958,33.179654079501624
Glenn Foster,4604,0,8.097205068051748,32.809107563203256
Stana Katic,607332,0,13.533334337187508,34.118180024306554
Lucrezia Lante della Rovere,71576,0,11.44662440525548,33.74363983587417
Neil Jackson,28903,0,9.884277246305867,33.35884085212864
Oona Chaplin,108872,0,10.971642018992616,33.63610955624718
Rachel McDowall,274,0,5.433419830122765,31.772620278715042
Aaron King,886,0,6.525234118989887,32.228870765851454
Brandon Jovanovich,2282,0,7.911011721476313,32.745104841166025
Jess Ochoa,48813,0,9.25852722192958,33.179654079501624
Simon Kassianides,30506,0,10.348347276476074,33.482470378090866
Alex Norton,998,0,6.906469195166567,32.37790098259057
Matt O'Leary,7343,0,8.637468232855955,32.98763393077665
Leon Rippy,89,0,4.540808808906619,31.36718404002561
Harry Treadaway,2122,0,7.366008382220366,32.550467739060686
Damon Herriman,11780,0,9.84423264213808,33.34780327442027
Rance Howard,593982,0,13.047492088084352,34.0452164092521
Leonard Earl Howze,1762,0,7.42470555401808,32.57195286553871
Travis Hammer,160,0,5.256476447288806,31.69456854831893
Steve Corona,1036,0,6.9002735742147445,32.375521566778275
Jack Axelrod,120,0,4.941788518407438,31.55292369449833
Christopher Hagen,176,0,5.094557823506814,31.622139882854153
Freda Foh Shen,43,0,3.617708342671042,30.917213270241128
Margaret Bowman,361,0,5.523942917824906,31.812107765938016
Ciaran Hinds,419,0,9.25852722192958,33.179654079501624
Michael Papajohn,2819,0,8.26838108021552,32.86682821814044
Timothy Patrick Quill,3905,0,8.328716427304624,32.886917601267044
Edward Padilla,2874,0,8.287715307244332,32.873280295970645
Ramon Adams,465,0,6.092633523832226,32.053315404286685
Giovanni Ribisi,4021,0,8.459925083566006,32.93014498763729
David Van Horn,166,0,5.132188591413312,31.639058325771618
Carvon Futrell,3697,0,8.300845454538978,32.877654189349414
Anthony Ingruber,8861,0,9.300323562984868,33.19206952556312
Stellan SkarsgÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¢rd,11058,0,9.25852722192958,33.179654079501624
Mackenzie Crook,24,0,3.126947440923329,30.66528561600444
David Bailie,589,0,6.351120411183124,32.15903696560173
Lea Seydoux,100548,0,9.25852722192958,33.179654079501624
Ben Whishaw,28115,0,10.20345261252618,33.444716731220865
Mathieu Amalric,863,0,6.730436381593555,32.30974857945879
Sujeilee Candele,609,0,6.263438762872137,32.12344921747567
Crystal Marie Denha,138473,0,11.35111889887781,33.722682064065125
Natalie Fabry,2118,0,7.717632006002293,32.67728801135085
Logan Fry,273,0,5.714660936494334,31.894319737389374
Kevin Fung,230,0,5.5448723596052165,31.82119478675642
Claude Jay,743,0,6.576681086401047,32.24929274261824
Andrew James Jones,1061,0,7.022540748497948,32.42221820720342
Natalie Jones,8155,0,8.762451418105657,33.02741157834616
Christopher Jude,1055,0,7.576518020956604,32.62693621394326
Brittany Krall,88,0,4.6344343208065055,31.411079579304655
Linda Lee,724,0,6.469014840431681,32.20644359357634
Sandrine Marlier,1343,0,6.981506440973882,32.40660729004239
Martha Millan,3829,0,7.471614663116133,32.58903247101845
Robert Myers,106894,0,11.25982553990196,33.702336391822605
Jen Oda,3064,0,7.812338084209237,32.710671817963245
Anjelia Pelay,7200,0,9.257893368984607,33.179465303480534
Trenton Willey,476,0,6.524821462566643,32.22870656926195
M.C. Gainey,398220,0,13.338366308833756,34.0899380656738
Jeffrey Tambor,955,0,6.345419679180176,32.15673173994017
Elizabeth Olsen,364398,0,12.949541758021487,34.02945936138952
Paul Bettany,2242726,0,14.30861946519568,34.21671169308289
Imogen Poynton,4778,0,8.712951906761054,33.01172607245256
Dave Legeno,12095112,0,16.784805627607913,34.38400984644892
Jessie Cave,208724,0,11.784312534083112,33.81506409385741
Ralph Ineson,8879,0,9.481665222857115,33.2451955640192
Dennis North,8017,0,8.89994934307867,33.0705114688807
Kent Shocknek,1204,0,7.3609089735566675,32.548595229014644
Ahman Green,21017,0,10.257534277425895,33.45889812655477
Sal Lopez,4660,0,8.731023399423409,33.01746300189541
Marlon Brando,189357,0,11.891395225928893,33.83684114243905
Jack Larson,770,0,6.8880149508884765,32.37080952534277
Noel Neill,472,0,6.646114549469501,32.276700832848235
Jeffrey Wright,140330,0,12.33746705541567,33.9230398312026
JoaquÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ¢ÃÂÃ¢ÂÂ°ÃÂÃÂ n Cosio,290294,0,9.25852722192958,33.179654079501624
Sarah Hadland,36201,0,10.251621678712786,33.457352928068055
Jess Ochoa,48808,0,9.25852722192958,33.179654079501624
Clive Ashborn,4496,0,8.730309141296235,33.01723648232757
Christopher Adamson,158,0,5.176020723941456,31.65869947212839
Max Baker,9063,0,8.873996193396595,33.062429234663
Steve Speirs,1389,0,7.50820491651057,32.60229904553296
Jonathan Kite,107307,0,10.49309243028171,33.51941752343525
Armie Hammer,1170139,0,13.329368119551583,34.08860103797927
William Fichtner,25599,0,10.241510434744542,33.454707489388035
James Badge Dale,36125,0,9.849724317044704,33.34932043023326
Tom Wilkinson,4734,0,8.641404001667604,32.98889526648876
Ruth Wilson,7653,0,8.02012631195084,32.7827662326657
Barry Pepper,1317,0,7.46737162312707,32.5874908946354
James Frain,5444,0,8.574021446274292,32.96722222554941
Mason Cook,75979,0,11.284705192573998,33.707911331832605
W. Earl Brown,6997,0,8.29892227668301,32.87701393805307
Gil Birmingham,72909,0,9.539352973870962,33.261843375913124
Stephen Brodie,301,0,5.683499724545648,31.88097823903588
Matthew Page,1946,0,7.790896995173823,32.70314261328343
Bryant Prince,4233,0,7.863337120809075,32.728512888365856
JD Cullum,314,0,5.901545635451294,31.973587332253985
Timothy V. Murphy,41538,0,10.10986364649442,33.41992263420158
Damon Carney,234,0,5.1502180882725375,31.647145847111037
Kevin Wiggins,961,0,6.622556422333009,32.267421309352315
Robert Baker,63866,0,10.8705731928455,33.61216288508747
Lew Temple,2837,0,8.372644820067544,32.90146023729867
Stephen Root,550,0,6.604897780412257,32.26045226220163
Randy Oglesby,445,0,5.995822151022483,32.0130896540303
Brad Greenquist,1388,0,7.403530406202041,32.5642166001487
Chad Randall,2192,0,7.423354573247998,32.57145977981776
Beth Bailey,296,0,5.4447213131736,31.777566541544
Joanne Camp,5801,0,8.207680911563534,32.84648285640713
Tait Fletcher,109249,0,11.068336192352737,33.658669626209495
Alex Knight,4002,0,8.178415098532165,32.83662539570801
Pokey Lafarge,44683,0,9.679249150977896,33.30170923874767
Joey Glynn,1566,0,7.19992920923272,32.48899376039448
Adam Hoskins,6388,0,8.573679266781145,32.967111742078416
Ryan Koenig,618,0,5.975180308771068,32.004468448419445
Russell Crowe,1184757,0,14.351715059446024,34.22154305127558
Antje Traue,140113,0,11.905663782437108,33.83971119052099
Christopher Meloni,1059472,0,13.39906073015283,34.09887911824174
Jadin Gould,850,0,6.4842345085792985,32.21252649591483
Tahmoh Penikett,23338,0,10.164593030366731,33.434460776540284
Ayelet Zurer,74301,0,10.492176321360938,33.519186092976
Richard Schiff,154987,0,10.59715393813029,33.54550588568722
Dylan Sprayberry,3504315,0,14.09441996621794,34.19168922786638
Michael Kelly,111493,0,11.377863864200425,33.728584659876766
Richard Cetrone,19066,0,9.7787023910364,33.3296143734039
Mackenzie Gray,1703,0,7.763915701051967,32.693644003206245
Julian Richings,105227,0,12.066795383592758,33.871604567385724
Mary Black,28504,0,10.291086167874276,33.467642335440715
Samantha Jo,292612,0,12.447312125751624,33.94314826041787
David Lewis,3153,0,8.382520101342273,32.90471975345669
Doug Abrahams,200,0,5.393392537908976,31.755064121721134
Brad Kelly,895,0,6.590238940489927,32.25465842461241
Alessandro Juliani,6359,0,8.64927413621139,32.99141578718036
Jack Foley,31679,0,10.63070083133336,33.55383162166148
Jacqueline Scislowski,84713,0,10.990696980697903,33.640582423931804
Sean Campbell,957,0,7.016519689277008,32.4199314407231
Ben Barnes,2210192,0,14.248049569915882,34.20980637075281
William Moseley,552062,0,12.280789260872387,33.912491501822394
Anna Popplewell,39823,0,11.510236219199047,33.757413532109965
Georgie Henley,382917,0,12.32722358923111,33.921142123374146
Sergio Castellitto,19641,0,9.770992982242843,33.32746417437337
Alicia Borrachero,23981,0,9.775491199400664,33.328719017799955
Peter Dinklage,4260469,0,15.154572115046824,34.29911526698438
Vincent Grass,702,0,6.766184253115465,32.323680444525614
Pierfrancesco Favino,893069,0,13.194535018111695,34.06821133428656
DamiÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃ¢ÂÂÃÂÃÂ°n AlcÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃ¢ÂÂÃÂÃÂ°zar,4878,0,9.25852722192958,33.179654079501624
Predrag Bjelac,9084,0,9.050523038097523,33.11691594099421
Shane Rangi,3605,0,8.313748801420044,32.88194638132197
Cornell John,771,0,6.936628623232623,32.38946357671091
Ken Stott,128,0,4.9419825767633245,31.55301215986045
Tilda Swinton,64591,0,10.627499076617696,33.55303878245059
Eddie Izzard,301613,0,12.654253218721756,33.979831053220764
KlÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃ¢ÂÂÃÂÃÂ°ra IssovÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃ¢ÂÂÃÂÃÂ°,34547,0,9.25852722192958,33.179654079501624
Tom Hiddleston,10803402,0,17.1459467847925,34.38964976957475
Clark Gregg,1160831,0,14.319224140229077,34.21790686946648
Gwyneth Paltrow,8396864,0,15.697094554299234,34.33817089036961
Jenny Agutter,15797,0,9.052150105682216,33.11741284411235
Walter Perez,2679,0,8.069533034335468,32.799675796178924
Powers Boothe,4501,0,8.39943950981133,32.91029601193385
Arthur Darbinyan,70,0,4.2972691757913095,31.2514991881627
Donald Li,689,0,6.524680118345569,32.228650326757716
Ashley Johnson,1219861,0,13.78269985751084,34.15227313695513
Harry Dean Stanton,492,0,6.400179698126582,32.17882606296834
Alicia Sixtos,33857,0,10.40347234309662,33.49663185860105
Jamie McShane,289,0,5.100370075067251,31.62475640288196
Jeff Wolfe,2998,0,7.861215117610016,32.7277724436234
Jerzy Skolimowski,1625,0,5.867679743044049,31.95931790687868
Maximiliano HernÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃ¢ÂÂÃÂÃÂ°ndez,2033,0,9.25852722192958,33.179654079501624
Alexis Denisof,78651,0,11.804133605139924,33.8191267046463
James Eckhouse,7386,0,9.058081222411795,33.11922337432993
Enver Gjokaj,57162,0,11.166486610143174,33.68121933360147
Damion Poitier,12508,0,8.809410316036619,33.04220908177646
Rashmi Rustagi,4071,0,8.660227955858424,32.99492012615697
Warren Kole,39388,0,10.793251199754504,33.59359012061766
Jesse Garcia,36183,0,10.762993895775642,33.586262713959954
Kenneth Tigar,7256,0,9.238271746560402,33.17361425548587
Josh Cowdery,3538,0,8.464575771219046,32.93166561356687
Robert Clohessy,2771,0,7.265956242156239,32.51355452184135
Fernanda Toker,83,0,4.230775665574667,31.21953638444146
Andrea Vecchio,4487,0,8.314141993352699,32.88207707766105
Robin Swoboda,3485,0,8.134923295899403,32.82191833128682
Brent McGee,263,0,5.9002879897287634,31.973058172860487
Michael Zhang,1421,0,7.119940055466615,32.45902553124698
Kelley Robins,1588,0,7.333927372582407,32.53867169974254
Romy Rosemont,18094,0,10.072151119290435,33.40984097064138
Pat Kiernan,13700,0,9.698906615614185,33.307253555474375
Thomas Roberts,50311,0,10.21532942128671,33.4478402672973
Jillian Morgese,714,0,6.612423515262455,32.2634237169116
Catherine Anderson,1834,0,7.351534852642299,32.545150554635306
Ricardo Andres,837,0,7.447700972953712,32.58033556469813
Logan Bennett,923,0,7.084492855348401,32.44567019345608
Mayank Bhatter,236,0,5.397149746538937,31.756714545858326
Layla Cushman,5779,0,8.617752136125851,32.98130677602738
Robert Dean,15648,0,9.861873655056655,33.35267293931718
Jeffrey Feingold,68,0,4.284477759175651,31.245363051004503
Lou Ferrigno,323012,0,13.1535024044868,34.061874193799135
Eric Frank,1389,0,7.058120513433762,32.435704115352046
Israel Hall,242,0,5.798759343640851,31.930148536827474
Annette Lawless,5453,0,8.785454477280545,33.03467030076276
Michael McMillan,22803,0,10.135447915529262,33.42673241090417
Sean Meehan,447,0,6.293169862416884,32.135547857166294
Jeremy Orr,424,0,5.992169087771702,32.011565063569286
Jaime Powers,532,0,6.113547674507792,32.06196029213261
Gina Sarno,754,0,6.377559332764084,32.169712611117745
Colin Strause,30,0,3.2870912768733604,30.748463342924705
George Thomas,10254,0,9.237563302358826,33.17340273806538
Shane Thompson,1871,0,7.8253700000586175,32.7152398513985
Tai Urban,9883,0,8.909401628847217,33.07344893786762
Sandra Weston,996,0,6.541260741455978,32.23524295863611
Tina Grimm,375,0,5.960487675606804,31.99832246565503
Penelope Cruz,6807188,0,9.25852722192958,33.179654079501624
Ian McShane,2427,0,8.107497639032257,32.81260854071996
Sam Claflin,4050553,0,14.45630115782169,34.2329852072135
Astrid Bergas-Frisbey,174276,0,9.25852722192958,33.179654079501624
Stephen Graham,312408,0,12.676273522850764,33.98364211101734
Oscar Jaenada,288671,0,9.25852722192958,33.179654079501624
Richard Griffiths,5715,0,9.006278147053157,33.1033664836288
Gemma Ward,183669,0,12.685830351340794,33.985290588008475
Ian Mercer,966,0,7.3373209752406146,32.53992129414613
Robbie Kay,449586,0,12.78655514099105,34.00246144668651
Christopher Fairbank,1874,0,7.764487141482113,32.6938454518357
Yuki Matsuzaki,3438,0,8.044954497739113,32.79127490822836
Steve Evets,46387,0,10.636332125297038,33.55522516842571
Bronson Webb,4450,0,8.903371077959665,33.071575212749124
Derek Mears,23107,0,10.898226933997414,33.61875217377827
Deobia Oparei,10251,0,9.275366339002458,33.184663770046065
Sebastian Armesto,434,0,6.269564643587843,32.12594470316511
Anton Lesser,86,0,4.188986826426278,31.199366039547172
Roger Allam,285,0,5.906672293142631,31.9757437944547
Paul Bazely,554,0,6.244396829786821,32.11568337575048
Richard Thomson,15858,0,9.446013160679758,33.23484599375039
Luke Roberts,22185,0,10.301241491761903,33.47028086406398
Emilia Jones,685404,0,12.338594608908084,33.92324848738877
Sanya Hughes,1003,0,6.633236829486437,32.271630829475
Will Smith,64484364,0,18.282067199286114,34.37624926782386
Tommy Lee Jones,2067,0,8.250401452404294,32.86081590466092
Michael Stuhlbarg,0,0,0.0,28.85298802593786
Emma Thompson,30247,0,9.568824972979598,33.27030151965968
Jemaine Clement,2386,0,7.573764274340056,32.62594637853963
Nicole Scherzinger,6005704,0,15.638583466623338,34.33447722239616
Bill Hader,240070,0,12.581260378376488,33.967071198548375
Michael Chernus,11446,0,9.438426690419416,33.23263768342277
David Rasche,894,0,7.004452988125191,32.415344575475
Keone Young,1636,0,7.998393036070727,32.7752996632405
Cayen Martin,5210,0,8.581820949108966,32.96973937912382
Mike Colter,352250,0,12.138527793678278,33.885497014492714
Will Arnett,514432,0,13.585083901109284,34.125442423195935
Kelvin Davis,27711,0,10.659663710736451,33.56098654177865
Dan Bittner,473,0,6.076204395609966,32.04651317324721
Martin Freeman,29178,0,9.956718609915209,33.37865883064476
Ian McKellen,2341347,0,14.883149374963846,34.275531157643975
Richard Armitage,205800,0,12.308526763892267,33.917668437196596
Graham McTavish,640746,0,14.416165387032638,34.22864154482771
William Kircher,687,0,6.478038261924517,32.210051042203176
James Nesbitt,5760,0,8.313574290455453,32.88188837235619
Evangeline Lilly,2510368,0,14.024957008170787,34.18321392685587
Lee Pace,457892,0,13.566211904845511,34.12280533593993
Christopher Lee,173510,0,12.09643149648942,33.877367046844434
Ian Holm,18195,0,10.11680145488391,33.42177164229339
Mikael Persbrandt,285617,0,13.71291275039898,34.14296132421326
Sylvester McCoy,7432,0,9.31030986182192,33.195026450715396
Luke Evans,3624389,0,13.488999465219798,34.11188019372483
Stephen Fry,744967,0,13.726489989201012,34.14478693057617
John Bell,257680,0,12.53378294818625,33.95866696944878
Ryan Gage,4072,0,8.127598794269595,32.81943468429879
Peggy Nesbitt,8427,0,9.148928567649667,33.14679443157586
Mary Nesbitt,644,0,6.353813714275599,32.16012565243256
Manu Bennett,388348,0,12.560851905717518,33.96346870170909
John Tui,20641,0,9.606863839633126,33.281171245670606
Benedict Cumberbatch,41739,0,10.283634541059586,33.465703872013265
Sarah Peirse,11,0,2.336638116249572,30.241051680272022
Nick Blake,236,0,5.405979468266516,31.76059113147341
Simon London,6862,0,8.863675924860356,33.05920848103481
Allan Smith,567,0,6.495937868155357,32.21719825322969
Miranda Harcourt,8274,0,8.895385826382768,33.069092102413975
Thomasin McKenzie,405091,0,12.530137729266682,33.95801829835463
Andrew Garfield,1045840,0,13.638493977144392,34.132835025410394
Emma Stone,28093,0,11.151729125704987,33.67785138548734
Rhys Ifans,4970,0,7.700550334315742,32.67123177799812
Denis Leary,93611,0,10.966088846975431,33.634803530198425
Campbell Scott,229924,0,12.20696631496815,33.898575902083444
Irrfan Khan,617926,0,13.356189506857564,34.0925776363959
Martin Sheen,318,0,5.769128239682104,31.917554220330697
Max Charles,22012,0,10.481793564598348,33.51656101891635
Chris Zylka,11304,0,9.38527758403048,33.21710765825629
Embeth Davidtz,40896,0,10.841459462575084,33.60519545462955
Leif Gantvoort,2436,0,7.969600535509031,32.76538123002561
Hannah Marks,88542,0,12.05352455053415,33.869013746735675
Kelsey Asbille,378398,0,10.705686255135358,33.57229265914404
C. Thomas Howell,109532,0,11.78759531653916,33.81573794084504
Michael Massee,4,0,1.3939705406999472,29.70512423697892
Kari Coleman,666,0,6.52322679534984,32.228071990258535
Skyler Gisondo,266704,0,13.168096602325797,34.06413520845664
Jacob Rodier,1727,0,7.444407810546254,32.57913627043288
Jake Keiffer,56,0,4.1773627093342105,31.193744024865158
Kevin McCorkle,1648,0,7.241854398804421,32.504607608553975
Barbara Eve Harris,4827,0,8.573653811797689,32.96710352296064
Danielle Burgio,4727,0,8.30310636729201,32.878406703859966
Michael Barra,1952,0,7.540616920145508,32.61400976079731
Andy Pessoa,85,0,4.627249590535047,31.40772244879698
Tom Waite,96641,0,11.485688371882093,33.752115808508705
Keith Campbell,858,0,6.567990150417429,32.24584966125182
Steve DeCastro,1932,0,8.10001228040399,32.81006281014476
James Chen,16436,0,9.72078305679891,33.31340709156568
Alexander Bedria,601,0,6.5038181117392,32.220341070396934
John Burke,3268,0,8.059189109868429,32.79614296201104
Jill Flint,56836,0,10.830166011256702,33.60248437740762
Mark Daugherty,1984,0,7.443270619859355,32.57872203941186
Vincent Laresca,62350,0,11.56695366759362,33.76956946168477
Damien Lemon,16266,0,9.478199150480314,33.24419142735059
Tia Texada,2566,0,7.963465738581673,32.763263993855475
Jay Caputo,178,0,5.183257360739486,31.661935437727333
Terry Bozeman,2691,0,7.557154598268286,32.619970135111245
Jennifer Lyons,20521,0,10.429322698202173,33.50323442173566
Amber Stevens,146630,0,11.518374034017034,33.759164901635536
Zoey Deutch,3299785,0,13.376286553891834,34.09554000615059
Max Bogner,328,0,5.992230365957536,32.01159064178992
Ethan Cohn,1075,0,6.787413210980646,32.33193177083189
Miles Elliot,2647,0,7.8785330653524035,32.73381049275219
Amanda MacDonald,4426,0,8.793686793166431,33.03726333864909
Maury Morgan,29484,0,10.37902848979998,33.49036602922846
Kristin Quick,1062,0,7.294549651261919,32.52414117653749
Max von Sydow,117,0,4.908887063260885,31.537904976184564
William Hurt,616,0,5.837971661672055,31.94676580139852
Oscar Isaac,108976,0,11.522706708615315,33.760096363526884
Danny Huston,16130,0,9.20933767914083,33.16496057205101
Eileen Atkins,779,0,6.756224240484046,32.31980347377477
Mark Addy,6904,0,7.895990181736616,32.73988594990554
Matthew Macfadyen,13772,0,9.781374210152295,33.33035905151679
Kevin Durand,78749,0,10.953946523293515,33.631943896868776
Scott Grimes,50732,0,11.51476578631456,33.758388656391816
Alan Doyle,60466,0,9.730930478327156,33.316255469553504
Douglas Hodge,453,0,6.266358094646503,32.12463863020899
Jonathan ZaccaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ,297,0,9.25852722192958,33.179654079501624
Robert Pugh,651,0,6.784972044029399,32.33098377142305
Velibor Topic,299,0,5.523497677854668,31.81191428005514
Ciaran Flynn,1884,0,7.0495882576082245,32.43247433314463
Simon McBurney,134,0,4.727824287825918,31.45454492876182
Mark Lewis Jones,7651,0,9.67083190514295,33.29933085863303
Denis MÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¡ÃÂÃ¢ÂÂÃÂÃÂ©nochet,242,0,9.25852722192958,33.179654079501624
Ruby Bentall,14881,0,9.408976222683462,33.22404511422295
Jessica Raine,11618,0,9.160519388616988,33.15029036595435
John Nicholas,1152,0,6.810209004816094,32.34077372543859
Roy Holder,413,0,5.875956840006047,31.96280934706801
Denise Gough,6769,0,8.0549770478098,32.794703263989234
Arthur Darvill,247469,0,12.32768398650642,33.921227499182116
Giannina Facio,2958,0,7.664415140942393,32.658384993961484
Jake Curran,651,0,6.472479225993456,32.20782896324978
Stephen Colbert,705400,0,12.595679514308149,33.96960726564879
Ben Mitchell,165708,0,11.630019944998152,33.78294779520406
Dakota Blue Richards,86101,0,11.48609077134068,33.75220282908225
Nicole Kidman,9854995,0,16.371386187050888,34.37169092659636
Sam Elliott,6080,0,8.835200441576655,33.05030161516501
Eva Green,1324393,0,13.381891580382495,34.09636356771975
Freddie Highmore,189938,0,11.905235626837328,33.839625177674954
Ben Walker,83617,0,11.331511138203814,33.718338004826144
Kristin Scott Thomas,95774,0,10.784379127546844,33.5914450458611
Kathy Bates,4164,0,8.418920581690537,32.91670355475672
Jim Carter,944,0,6.811318448174325,32.34120356698014
Tom Courtenay,1780,0,7.341647974264191,32.54151397270137
Jack Shepherd,392109,0,12.556105589058856,33.9626286976197
Magda Szubanski,256426,0,12.823161257854414,34.0086097645785
Derek Jacobi,33367,0,11.1426333461527,33.67577157756523
Clare Higgins,1235,0,7.439472540616471,32.5773382147665
Hattie Morahan,731,0,6.491085352274449,32.215261830323996
Jason Watkins,13381,0,9.603280842125365,33.28014965306601
Sam Hoare,1585,0,7.621921072800855,32.64321633053611
Brian Nickels,1317,0,7.256289362001505,32.50996860670105
Thomas Arnold,4313,0,8.368198779725242,32.89999157510575
Naomi Watts,1876887,0,14.32364941562878,34.218404392619384
Jack Black,11406958,0,16.05961113893737,34.358261367316025
Adrien Brody,927055,0,13.697136701930818,34.140831586084374
Colin Hanks,510933,0,12.056789194627454,33.86965169041835
Evan Parke,3730,0,8.710914909675433,33.011078662698274
Jamie Bell,20026,0,10.282282651589965,33.465351974098674
John Sumner,838,0,6.070708270534338,32.04423537993645
Craig Hall,7370,0,9.172846252029553,33.15400290204272
Kyle Chandler,9078,0,8.624172433872905,32.983368696843435
William Johnson,2656,0,7.656448750664655,32.655546350701115
